sample_id,layer_id,attention_mode,tensor_name,shape,dtype,is_saved,tensor_path,plot_path,total_elements,num_zeros,sparsity_ratio,min,max,mean,std,num_abs_lt_1e_4,num_abs_lt_1e_3,num_abs_lt_1e_2,ratio_abs_lt_1e_4,ratio_abs_lt_1e_3,ratio_abs_lt_1e_2,block_sparsity_4,block_sparsity_8,block_sparsity_16,block_sparsity_32
4,3,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_03.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_03.png,11059200,10349315,0.9358104564525463,0.0,0.984375,0.0008604061440564692,0.012091190554201603,10349315,10349315,10937687,0.9358104564525463,0.9358104564525463,0.9890124963831018,0.709926187992096,0.5100752115249634,0.33173611760139465,0.1738888919353485
4,4,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_04.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_04.png,11059200,10360489,0.9368208369502314,0.0,0.9609375,0.0009008774650283158,0.011343641206622124,10360489,10360489,10898159,0.9368208369502314,0.9368208369502314,0.9854382776331019,0.7350245714187622,0.5402777791023254,0.35754629969596863,0.20185184478759766
4,5,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_05.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_05.png,11059200,10316604,0.9328526475694444,0.0,0.94921875,0.0008847651770338416,0.009001009166240692,10316604,10316604,10889765,0.9328526475694444,0.9328526475694444,0.984679271556713,0.7200347185134888,0.5177430510520935,0.3200925886631012,0.15296296775341034
4,6,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_06.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_06.png,11059200,10436933,0.9437330910011574,0.0,0.96484375,0.0009293070761486888,0.009783070534467697,10436933,10436933,10884073,0.9437330910011574,0.9437330910011574,0.9841645869502315,0.750002920627594,0.5529571771621704,0.3580787181854248,0.20055556297302246
4,7,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_07.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_07.png,11059200,10674522,0.9652164713541667,0.0,1.0,0.0009844198357313871,0.01556371245533228,10674522,10674522,10913020,0.9652164713541667,0.9652164713541667,0.9867820457175925,0.8778197169303894,0.7731307744979858,0.6148379445075989,0.3772222101688385
4,8,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_08.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_08.png,11059200,10753353,0.9723445638020833,0.0,0.98046875,0.000991854933090508,0.012868406251072884,10753353,10753353,10933010,0.9723445638020833,0.9723445638020833,0.9885895905671296,0.8891753554344177,0.7795254588127136,0.6017129421234131,0.33916667103767395
4,9,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_09.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_09.png,11059200,10745956,0.971675708912037,0.0,1.0,0.0009810012998059392,0.013573226518929005,10745956,10745956,10942802,0.971675708912037,0.971675708912037,0.9894750072337963,0.8346933126449585,0.6472858786582947,0.40444445610046387,0.18759259581565857
4,10,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_10.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_10.png,11059200,10639254,0.9620274522569444,0.0,0.984375,0.0009496576967649162,0.011711591854691505,10639254,10639254,10926801,0.9620274522569444,0.9620274522569444,0.9880281575520833,0.7178544402122498,0.406475692987442,0.11768518388271332,0.02203703671693802
4,11,original_full,attention_probs,"[12, 960, 960]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_04_layer_11.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_04_layer_11.png,11059200,10687249,0.9663672779224537,0.0,0.9921875,0.0009513026452623308,0.012549566105008125,10687249,10687249,10950038,0.9663672779224537,0.9663672779224537,0.9901293041087963,0.756070613861084,0.4792187511920929,0.19407407939434052,0.04759259149432182
5,0,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_00.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_00.png,12582912,11771959,0.9355512460072836,0.0,1.0,0.0006304659764282405,0.013678806833922863,11771959,11771959,12516308,0.9355512460072836,0.9355512460072836,0.9947067896525065,0.6410662531852722,0.4207204282283783,0.2620035707950592,0.1437174528837204
5,1,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_01.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_01.png,12582912,11904017,0.9460462729136149,0.0,1.0,0.00078681850573048,0.015273422002792358,11904017,11904017,12481576,0.9460462729136149,0.9460462729136149,0.9919465382893881,0.7513046264648438,0.5641123652458191,0.3511556088924408,0.1659342497587204
5,2,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_02.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_02.png,12582912,12040290,0.956876277923584,0.0,0.98828125,0.000864480622112751,0.016470998525619507,12040290,12040290,12470298,0.956876277923584,0.956876277923584,0.9910502433776855,0.809393584728241,0.6456959843635559,0.4218343198299408,0.190673828125
5,3,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_03.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_03.png,12582912,11821075,0.9394546349843343,0.0,0.98828125,0.0008065903093665838,0.01169284712523222,11821075,11821075,12449010,0.9394546349843343,0.9394546349843343,0.9893584251403809,0.7364184260368347,0.5486348271369934,0.3611653745174408,0.19189453125
5,4,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_04.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_04.png,12582912,11829700,0.9401400883992513,0.0,0.96875,0.0008417615317739546,0.01087779551744461,11829700,11829700,12409263,0.9401400883992513,0.9401400883992513,0.9861996173858643,0.760400116443634,0.5767822265625,0.3857625424861908,0.2228190153837204
5,5,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_05.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_05.png,12582912,11775219,0.9358103275299072,0.0,0.9921875,0.0008265326614491642,0.008506527170538902,11775219,11775219,12395695,0.9358103275299072,0.9358103275299072,0.9851213296254476,0.748138427734375,0.55938720703125,0.3607584536075592,0.1982421875
5,6,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_06.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_06.png,12582912,11935933,0.9485827287038168,0.0,1.0,0.000872669683303684,0.00935775600373745,11935933,11935933,12388170,0.9485827287038168,0.9485827287038168,0.9845232963562012,0.7862625122070312,0.60858154296875,0.4029337465763092,0.233154296875
5,7,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_07.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_07.png,12582912,12149267,0.9655369917551676,0.0,1.0,0.0009194252197630703,0.014675759710371494,12149267,12149267,12415142,0.9655369917551676,0.9655369917551676,0.9866668383280436,0.8841908574104309,0.785858154296875,0.631103515625,0.4209798276424408
5,8,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_08.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_08.png,12582912,12217080,0.9709262847900391,0.0,0.98828125,0.0009249204304069281,0.011527509428560734,12217080,12217080,12430122,0.9709262847900391,0.9709262847900391,0.9878573417663574,0.886474609375,0.7737986445426941,0.5839030146598816,0.34716796875
5,9,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_09.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_09.png,12582912,12248400,0.9734153747558594,0.0,1.0,0.0009221465443260968,0.012571199797093868,12248400,12248400,12447134,0.9734153747558594,0.9734153747558594,0.9892093340555826,0.8547795414924622,0.6868794560432434,0.4464925229549408,0.2357584685087204
5,10,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_10.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_10.png,12582912,12123635,0.9634999434153239,0.0,0.98828125,0.0008922492270357907,0.010845213197171688,12123635,12123635,12429694,0.9634999434153239,0.9634999434153239,0.9878233273824056,0.7378005981445312,0.4307505190372467,0.1402791291475296,0.0316569022834301
5,11,original_full,attention_probs,"[12, 1024, 1024]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_05_layer_11.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_05_layer_11.png,12582912,12144045,0.9651219844818115,0.0,1.0,0.0008844630792737007,0.011135139502584934,12144045,12144045,12452410,0.9651219844818115,0.9651219844818115,0.9896286328633627,0.7548866271972656,0.475555419921875,0.1946818083524704,0.0533854179084301
6,0,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_00.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_00.png,14204928,13378528,0.9418230067762399,0.0,1.0,0.0005800807266496122,0.013173436746001244,13378528,13378528,14130332,0.9418230067762399,0.9418230067762399,0.9947485830269608,0.6658613085746765,0.43944185972213745,0.2728697955608368,0.15433967113494873
6,1,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_01.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_01.png,14204928,13476987,0.948754333707288,0.0,1.0,0.0007307952037081122,0.014642451889812946,13476987,13476987,14095606,0.948754333707288,0.948754333707288,0.9923039384641724,0.7546045780181885,0.5677804350852966,0.3576088547706604,0.173370823264122
6,2,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_02.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_02.png,14204928,13614556,0.9584389304894751,0.0,0.9921875,0.0008078945684246719,0.01564640924334526,13614556,13614556,14083904,0.9584389304894751,0.9584389304894751,0.9914801398500577,0.8119739890098572,0.64764004945755,0.4272094964981079,0.19968281686306
6,3,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_03.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_03.png,14204928,13388782,0.9425448689356257,0.0,0.98046875,0.0007512994343414903,0.011304539628326893,13388782,13388782,14065811,0.9425448689356257,0.9425448689356257,0.9902064269526745,0.737553596496582,0.5501279830932617,0.3623846471309662,0.19708766043186188
6,4,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_04.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_04.png,14204928,13394189,0.9429255114844651,0.0,0.98828125,0.0007899653282947838,0.010599089786410332,13394189,13394189,14018179,0.9429255114844651,0.9429255114844651,0.9868532244584415,0.7605924010276794,0.5854689478874207,0.3976895809173584,0.24070069193840027
6,5,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_05.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_05.png,14204928,13357533,0.9403449985807742,0.0,0.98046875,0.000773427658714354,0.008379709906876087,13357533,13357533,14002528,0.9403449985807742,0.9403449985807742,0.9857514237312572,0.7461241483688354,0.5636128783226013,0.37202638387680054,0.20653113722801208
6,6,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_06.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_06.png,14204928,13482049,0.9491106889102148,0.0,0.98828125,0.000814847822766751,0.008843461982905865,13482049,13482049,13993115,0.9491106889102148,0.9491106889102148,0.9850887663774149,0.7746337056159973,0.6048650145530701,0.415080726146698,0.24639561772346497
6,7,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_07.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_07.png,14204928,13728219,0.9664405901951774,0.0,1.0,0.0008619080763310194,0.014093111269176006,13728219,13728219,14016450,0.9664405901951774,0.9664405901951774,0.986731506136462,0.8788814544677734,0.788850724697113,0.6453827619552612,0.447664350271225
6,8,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_08.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_08.png,14204928,13830078,0.9736112706801471,0.0,0.984375,0.0008704683859832585,0.010927959345281124,13830078,13830078,14038063,0.9736112706801471,0.9736112706801471,0.9882530203602581,0.8905619382858276,0.79482501745224,0.6366421580314636,0.41991060972213745
6,9,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_09.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_09.png,14204928,13841591,0.974421764052588,0.0,1.0,0.0008643065812066197,0.011731045320630074,13841591,13841591,14051667,0.974421764052588,0.974421764052588,0.9892107161683608,0.8541610240936279,0.7007821798324585,0.48408666253089905,0.2728517949581146
6,10,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_10.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_10.png,14204928,13732441,0.9667378109906647,0.0,0.99609375,0.000840198015794158,0.01007117610424757,13732441,13732441,14036446,0.9667378109906647,0.9667378109906647,0.9881391866259371,0.7547532916069031,0.48596543073654175,0.19467271864414215,0.05226355418562889
6,11,original_full,attention_probs,"[12, 1088, 1088]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_06_layer_11.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_06_layer_11.png,14204928,13739825,0.967257630591299,0.0,0.99609375,0.0008315556333400309,0.010357392020523548,13739825,13739825,14055194,0.967257630591299,0.967257630591299,0.9894590102815023,0.7652645707130432,0.5227661728858948,0.25239691138267517,0.08066608756780624
7,0,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_00.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_00.png,15925248,15062833,0.9458460552702225,0.0,1.0,0.0005413183243945241,0.01276717334985733,15062833,15062833,15845206,0.9458460552702225,0.9458460552702225,0.9949738930282279,0.6822977066040039,0.4542984962463379,0.2784207761287689,0.1542566865682602
7,1,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_01.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_01.png,15925248,15135109,0.9503845089257009,0.0,1.0,0.0006788563332520425,0.01381461601704359,15135109,15135109,15807275,0.9503845089257009,0.9503845089257009,0.9925920776869535,0.7545763850212097,0.5599360466003418,0.3469489514827728,0.16486625373363495
7,2,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_02.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_02.png,15925248,15256830,0.9580277807918596,0.0,0.98828125,0.0007532465970143676,0.014493179507553577,15256830,15256830,15791862,0.9580277807918596,0.9580277807918596,0.9916242434654707,0.8110663294792175,0.641991376876831,0.4157664477825165,0.18795010447502136
7,3,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_03.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_03.png,15925248,15032029,0.9439117682814108,0.0,0.98828125,0.000690063345246017,0.010288186371326447,15032029,15032029,15777703,0.9439117682814108,0.9439117682814108,0.9907351521307549,0.7321787476539612,0.5299519300460815,0.34212642908096313,0.17952674627304077
7,4,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_04.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_04.png,15925248,15039176,0.944360552501286,0.0,0.9921875,0.0007320716395042837,0.009854641743004322,15039176,15039176,15730078,0.944360552501286,0.944360552501286,0.9877446178546168,0.7628982663154602,0.5776025652885437,0.39411330223083496,0.21347737312316895
7,5,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_05.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_05.png,15925248,14939346,0.9380918903115355,0.0,0.953125,0.0007121257949620485,0.007754125632345676,14939346,14939346,15721972,0.9380918903115355,0.9380918903115355,0.9872356147923097,0.7354158759117126,0.5382225513458252,0.34567901492118835,0.17245370149612427
7,6,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_06.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_06.png,15925248,15072151,0.9464311638977302,0.0,0.98828125,0.0007527730194851756,0.00853981263935566,15072151,15072151,15710075,0.9464311638977302,0.9464311638977302,0.9864885620619535,0.7596169114112854,0.5672944188117981,0.37602880597114563,0.20357510447502136
