sample_id,layer_id,attention_mode,tensor_name,shape,dtype,is_saved,tensor_path,plot_path,total_elements,num_zeros,sparsity_ratio,min,max,mean,std,num_abs_lt_1e_4,num_abs_lt_1e_3,num_abs_lt_1e_2,ratio_abs_lt_1e_4,ratio_abs_lt_1e_3,ratio_abs_lt_1e_2,block_sparsity_4,block_sparsity_8,block_sparsity_16,block_sparsity_32
7,7,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_07.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_07.png,15925248,15370622,0.9651731640223122,0.0,1.0,0.0008093909127637744,0.013710961677134037,15370622,15370622,15724255,0.9651731640223122,0.9651731640223122,0.9873789720574524,0.8830013871192932,0.7921087145805359,0.6488072276115417,0.40483540296554565
7,8,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_08.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_08.png,15925248,15491972,0.9727931395479681,0.0,0.9921875,0.0008192482637241483,0.010812739841639996,15491972,15491972,15744989,0.9727931395479681,0.9727931395479681,0.9886809298040445,0.8989438414573669,0.8076211810112,0.6515560746192932,0.37950101494789124
7,9,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_09.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_09.png,15925248,15486611,0.9724565042880337,0.0,1.0,0.0008087233873084188,0.01145902555435896,15486611,15486611,15755947,0.9724565042880337,0.9724565042880337,0.9893690195593814,0.847585916519165,0.6810056567192078,0.45254629850387573,0.2166280895471573
7,10,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_10.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_10.png,15925248,15380883,0.9658174867983218,0.0,0.99609375,0.0007862639031372964,0.009729807265102863,15380883,15380883,15743592,0.9658174867983218,0.9658174867983218,0.9885932074652778,0.7535305023193359,0.4694291651248932,0.1747363656759262,0.04089506343007088
7,11,original_full,attention_probs,"[12, 1152, 1152]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_07_layer_11.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_07_layer_11.png,15925248,15410522,0.9676786195103524,0.0,0.9921875,0.0007797194994054735,0.009934831410646439,15410522,15410522,15764589,0.9676786195103524,0.9676786195103524,0.9899116798683449,0.7652552723884583,0.4961741268634796,0.21005336940288544,0.05581275746226311
8,0,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_00.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_00.png,17743872,16877352,0.9511651121018005,0.0,1.0,0.0005004499689675868,0.01220054179430008,16877352,16877352,17660259,0.9511651121018005,0.9511651121018005,0.995287781607081,0.7093729972839355,0.48151835799217224,0.29078659415245056,0.15760618448257446
8,1,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_01.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_01.png,17743872,16921166,0.9536343589493883,0.0,1.0,0.0006372181233018637,0.013292000629007816,16921166,16921166,17616254,0.9536343589493883,0.9536343589493883,0.9928077704798592,0.7748279571533203,0.5871025323867798,0.36673304438591003,0.1781509667634964
8,2,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_02.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_02.png,17743872,17015175,0.9589324697563193,0.0,0.984375,0.0007114709005691111,0.014048485085368156,17015175,17015175,17598469,0.9589324697563193,0.9589324697563193,0.9918054526092163,0.8162583708763123,0.6520624160766602,0.4308489263057709,0.20689058303833008
8,3,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_03.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_03.png,17743872,16788688,0.9461682320521699,0.0,0.96484375,0.0006425646715797484,0.009385799989104271,16788688,16788688,17581843,0.9461682320521699,0.9461682320521699,0.9908684530636831,0.7429864406585693,0.5443465709686279,0.3557681143283844,0.195175439119339
8,4,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_04.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_04.png,17743872,16765769,0.9448765748535607,0.0,0.96484375,0.0006853214581497014,0.00912680197507143,16765769,16765769,17537167,0.9448765748535607,0.9448765748535607,0.9883506260640293,0.7599676251411438,0.5730068683624268,0.3897160589694977,0.23487995564937592
8,5,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_05.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_05.png,17743872,16658899,0.9388536504321041,0.0,0.9765625,0.0006646043621003628,0.0070154303684830666,16658899,16658899,17527125,0.9388536504321041,0.9388536504321041,0.9877846841997057,0.7329539060592651,0.5355926752090454,0.3380367159843445,0.17543859779834747
8,6,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_06.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_06.png,17743872,16859608,0.9501651048880425,0.0,0.9765625,0.0007114840555004776,0.007891958579421043,16859608,16859608,17510978,0.9501651048880425,0.9501651048880425,0.9868746798894852,0.766322910785675,0.5715929269790649,0.3710612952709198,0.21929824352264404
8,7,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_07.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_07.png,17743872,17142194,0.9660909411429478,0.0,1.0,0.0007692846120335162,0.013184837065637112,17142194,17142194,17527143,0.9660909411429478,0.9660909411429478,0.9877856986344355,0.8801181316375732,0.7902094721794128,0.6366862654685974,0.41528162360191345
8,8,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_08.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_08.png,17743872,17232610,0.9711865595062904,0.0,0.96484375,0.0007731751538813114,0.009953192435204983,17232610,17232610,17539808,0.9711865595062904,0.9711865595062904,0.9884994661819021,0.8802903890609741,0.7732030749320984,0.5870556235313416,0.3322368562221527
8,9,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_09.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_09.png,17743872,17270603,0.97332774943372,0.0,1.0,0.0007660104893147945,0.010844528675079346,17270603,17270603,17561494,0.97332774943372,0.97332774943372,0.989721634601512,0.8433369994163513,0.6688199639320374,0.4249047636985779,0.21329639852046967
8,10,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_10.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_10.png,17743872,17112905,0.964440286764918,0.0,0.9921875,0.0007323742611333728,0.009188779629766941,17112905,17112905,17545835,0.964440286764918,0.964440286764918,0.9888391327439693,0.7321369051933289,0.4221058487892151,0.13524353504180908,0.032894738018512726
8,11,original_full,attention_probs,"[12, 1216, 1216]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_08_layer_11.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_08_layer_11.png,17743872,17130230,0.9654166801924631,0.0,0.99609375,0.0007229830953292549,0.009140613488852978,17130230,17130230,17572367,0.9654166801924631,0.9654166801924631,0.9903344095358668,0.737941324710846,0.44522231817245483,0.1708073616027832,0.041378118097782135
9,0,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_00.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_00.png,19660800,18762410,0.9543055216471354,0.0,1.0,0.00046334057697094977,0.01177727896720171,18762410,18762410,19573803,0.9543055216471354,0.9543055216471354,0.9955751037597657,0.7178637981414795,0.4886491000652313,0.29450520873069763,0.16109375655651093
9,1,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_01.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_01.png,19660800,18794485,0.9559369405110677,0.0,1.0,0.0005999612621963024,0.012841813266277313,18794485,18794485,19524619,0.9559369405110677,0.9559369405110677,0.9930734761555989,0.7803442478179932,0.5931835770606995,0.3737369775772095,0.17874999344348907
9,2,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_02.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_02.png,19660800,18891982,0.9608958943684895,0.0,0.98046875,0.0006710500456392765,0.013733970001339912,18891982,18891982,19508827,0.9608958943684895,0.9608958943684895,0.9922702534993489,0.8181143999099731,0.6523339748382568,0.4282161593437195,0.2019791603088379
9,3,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_03.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_03.png,19660800,18658525,0.9490216573079427,0.0,0.98046875,0.0006089829839766026,0.009412434883415699,18658525,18658525,19492907,0.9490216573079427,0.9490216573079427,0.9914605204264323,0.7465299367904663,0.544420599937439,0.35300782322883606,0.19473958015441895
9,4,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_04.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_04.png,19660800,18632130,0.9476791381835937,0.0,0.953125,0.0006467765779234469,0.008936239406466484,18632130,18632130,19442660,0.9476791381835937,0.9476791381835937,0.9889048258463542,0.7638452053070068,0.5809831023216248,0.38718751072883606,0.22239583730697632
9,5,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_05.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_05.png,19660800,18519096,0.941929931640625,0.0,0.98828125,0.0006259758374653757,0.006910744588822126,18519096,18519096,19435067,0.941929931640625,0.941929931640625,0.9885186258951822,0.7355680465698242,0.541832685470581,0.34171876311302185,0.1707291603088379
9,6,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_06.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_06.png,19660800,18684887,0.9503624979654948,0.0,0.984375,0.0006669401773251593,0.007563702296465635,18684887,18684887,19413472,0.9503624979654948,0.9503624979654948,0.9874202473958333,0.7504264116287231,0.5498046875,0.3502734303474426,0.20395833253860474
9,7,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_07.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_07.png,19660800,19016204,0.9672141520182291,0.0,1.0,0.0007290720823220909,0.012673372402787209,19016204,19016204,19426839,0.9672141520182291,0.9672141520182291,0.9881001281738281,0.8806070685386658,0.7934505343437195,0.6431640386581421,0.4064583480358124
9,8,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_08.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_08.png,19660800,19138915,0.9734555562337239,0.0,0.97265625,0.0007347436039708555,0.009420647285878658,19138915,19138915,19440419,0.9734555562337239,0.9734555562337239,0.9887908426920573,0.8921557664871216,0.8033658862113953,0.6414973735809326,0.3903124928474426
9,9,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_09.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_09.png,19660800,19161220,0.9745900472005208,0.0,1.0,0.0007265951135195792,0.010004173964262009,19161220,19161220,19461413,0.9745900472005208,0.9745900472005208,0.989858652750651,0.8470914959907532,0.6871159076690674,0.45065104961395264,0.2201041728258133
9,10,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_10.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_10.png,19660800,19036731,0.9682582092285156,0.0,0.99609375,0.0007027058163657784,0.008638165891170502,19036731,19036731,19444705,0.9682582092285156,0.9682582092285156,0.9890088399251302,0.7437467575073242,0.4504231810569763,0.14542968571186066,0.02916666679084301
9,11,original_full,attention_probs,"[12, 1280, 1280]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_09_layer_11.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_09_layer_11.png,19660800,19102867,0.971622060139974,0.0,0.9921875,0.0007027869578450918,0.008913564495742321,19102867,19102867,19474392,0.971622060139974,0.971622060139974,0.990518798828125,0.7748673558235168,0.51639324426651,0.2189713567495346,0.052031248807907104
10,0,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_00.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_00.png,21676032,20749730,0.9572660715761999,0.0,1.0,0.0004387793014757335,0.011388776823878288,20749730,20749730,21582397,0.9572660715761999,0.9572660715761999,0.9956802518099254,0.7259705066680908,0.4977324306964874,0.2996976673603058,0.16222600638866425
10,1,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_01.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_01.png,21676032,20752789,0.9574071951914447,0.0,1.0,0.0005595801048912108,0.011983339674770832,20752789,20752789,21532957,0.9574071951914447,0.9574071951914447,0.9933993915491544,0.7810292840003967,0.5894038081169128,0.36222127079963684,0.16780045628547668
10,2,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_02.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_02.png,21676032,20803742,0.9597578560504063,0.0,0.984375,0.0006298720836639404,0.01247393898665905,20803742,20803742,21509457,0.9597578560504063,0.9597578560504063,0.992315244782809,0.8110724091529846,0.6397923827171326,0.40751370787620544,0.18178382515907288
10,3,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_03.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_03.png,21676032,20597412,0.9502390474418935,0.0,0.9765625,0.0005686759250238538,0.008573933504521847,20597412,20597412,21497093,0.9502390474418935,0.9502390474418935,0.9917448451819965,0.7474305033683777,0.5443712472915649,0.3493126332759857,0.18513794243335724
10,4,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_04.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_04.png,21676032,20599848,0.9503514296343537,0.0,0.953125,0.0006083966000005603,0.008428596891462803,20599848,20599848,21447506,0.9503514296343537,0.9503514296343537,0.9894572032371977,0.7727643251419067,0.5880160927772522,0.389573872089386,0.2241591066122055
10,5,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_05.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_05.png,21676032,20428121,0.9424289925388558,0.0,0.94140625,0.0005882050609216094,0.006461960729211569,20428121,20428121,21449996,0.9424289925388558,0.9424289925388558,0.9895720766605253,0.7439199090003967,0.5513510704040527,0.34585222601890564,0.17441421747207642
10,6,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_06.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_06.png,21676032,20632165,0.951842339040651,0.0,0.98828125,0.0006352568161673844,0.007433206308633089,20632165,20632165,21425223,0.951842339040651,0.951842339040651,0.9884292014331775,0.7647960782051086,0.5747679471969604,0.380952388048172,0.21296297013759613
10,7,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_07.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_07.png,21676032,20956028,0.9667834038997544,0.0,1.0,0.0006919417646713555,0.012289829552173615,20956028,20956028,21429574,0.9667834038997544,0.9667834038997544,0.9886299300536187,0.8841492533683777,0.7917256951332092,0.6416288614273071,0.41024187207221985
10,8,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_08.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_08.png,21676032,21117365,0.9742265097228128,0.0,0.984375,0.0006998031167313457,0.009716801345348358,21117365,21117365,21456056,0.9742265097228128,0.9742265097228128,0.9898516481245276,0.8967788815498352,0.8002025485038757,0.6378495693206787,0.3926681876182556
10,9,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_09.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_09.png,21676032,21114062,0.97407412943476,0.0,1.0,0.0006892579258419573,0.010085098445415497,21114062,21114062,21472397,0.97407412943476,0.97407412943476,0.9906055222653297,0.8425306081771851,0.6708563566207886,0.43579933047294617,0.21707293391227722
10,10,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_10.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_10.png,21676032,20959877,0.9669609732999103,0.0,0.98046875,0.0006615450838580728,0.008248040452599525,20959877,20959877,21455846,0.9669609732999103,0.9669609732999103,0.9898419600044879,0.7342495322227478,0.4334963262081146,0.14858512580394745,0.03727324306964874
10,11,original_full,attention_probs,"[12, 1344, 1344]",torch.float16,True,/home/nizhj/gnn_sparsity/bigbird_output/tensors/bigbird_original_full_sample_10_layer_11.pt,/home/nizhj/gnn_sparsity/bigbird_output/plots/bigbird_original_full_sample_10_layer_11.png,21676032,21076869,0.9723582711079224,0.0,0.9921875,0.0006641413783654571,0.00897289626300335,21076869,21076869,21494804,0.9723582711079224,0.9723582711079224,0.9916392446735639,0.7759796380996704,0.5132245421409607,0.2295209765434265,0.06934995949268341
